00768291;1;num
00662;1;num
00624;1;num
0044;1;num
0043;1;num
0042;1;num
003;1;num
00254;1;num
00116;1;num
0011;1;num
001;1;num
0007;1;num
000652;1;num
0002;1;num
0001393;1;num
